*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.17359413202933;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.06356968215158;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.14180929095354;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.07579462102689;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.1760391198044;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.09046454767726;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.00244498777506;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.02689486552567;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.0440097799511;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.20537897310513;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.17359413202933;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.06356968215158;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.14180929095354;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.07579462102689;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.1760391198044;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.09046454767726;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.00244498777506;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.02689486552567;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.0440097799511;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '4';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 4;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.1;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.09333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.04;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.21333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.17333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.23333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.04666666666666;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.02;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.00666666666666;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.07333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.1;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.09333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.04;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.21333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.17333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.23333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.04666666666666;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.02;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.00666666666666;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.07333333333333;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '3';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 3;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LIFETIME_MIN_GIFT_AMT ) AND LIFETIME_MIN_GIFT_AMT < 19 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(LIFETIME_MIN_GIFT_AMT ) AND 19 <= LIFETIME_MIN_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(FILE_AVG_GIFT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF FILE_AVG_GIFT < 30.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 30.5 <= FILE_AVG_GIFT THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_AVG_GIFT_AMT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF LIFETIME_AVG_GIFT_AMT < 30.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 30.5 <= LIFETIME_AVG_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.125;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.375;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.25;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.25;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.125;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.375;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.25;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.25;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '1';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PCT_ATTRIBUTE3 ) AND 61.5 <= PCT_ATTRIBUTE3 THEN DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.2;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.4;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.2;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.2;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.2;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.4;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.2;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.2;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '1';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.11469534050179;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.07048984468339;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.02986857825567;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.24731182795698;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.22341696535244;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.16009557945041;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.04659498207885;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.00358422939068;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.0179211469534;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.08602150537634;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.11469534050179;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.07048984468339;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.02986857825567;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.24731182795698;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.22341696535244;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.16009557945041;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.04659498207885;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.00358422939068;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.0179211469534;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.08602150537634;
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '2';
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: WEALTH_RATING;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length _format200 $200;
MPRINT(EM_DIAGRAM):   drop _format200;
MPRINT(EM_DIAGRAM):   _format200 = strip(I_WEALTH_RATING);
MPRINT(EM_DIAGRAM):   if _format200="9" then IMP_WEALTH_RATING = 9;
MPRINT(EM_DIAGRAM):   else if _format200="8" then IMP_WEALTH_RATING = 8;
MPRINT(EM_DIAGRAM):   else if _format200="7" then IMP_WEALTH_RATING = 7;
MPRINT(EM_DIAGRAM):   else if _format200="6" then IMP_WEALTH_RATING = 6;
MPRINT(EM_DIAGRAM):   else if _format200="5" then IMP_WEALTH_RATING = 5;
MPRINT(EM_DIAGRAM):   else if _format200="4" then IMP_WEALTH_RATING = 4;
MPRINT(EM_DIAGRAM):   else if _format200="3" then IMP_WEALTH_RATING = 3;
MPRINT(EM_DIAGRAM):   else if _format200="2" then IMP_WEALTH_RATING = 2;
MPRINT(EM_DIAGRAM):   else if _format200="1" then IMP_WEALTH_RATING = 1;
MPRINT(EM_DIAGRAM):   else if _format200="0" then IMP_WEALTH_RATING = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * Drop prediction variables since they are for INPUTS not TARGETS;
MPRINT(EM_DIAGRAM):   * Replace _NODE_ by _XODE_ so it can be safely dropped;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   drop P_INCOME_GROUP7 P_INCOME_GROUP1 P_INCOME_GROUP3 P_INCOME_GROUP4 P_INCOME_GROUP5 P_INCOME_GROUP6 P_INCOME_GROUP2 I_INCOME_GROUP U_INCOME_GROUP Q_INCOME_GROUP7 Q_INCOME_GROUP1 Q_INCOME_GROUP3 Q_INCOME_GROUP4 Q_INCOME_GROUP5
Q_INCOME_GROUP6 Q_INCOME_GROUP2 P_REP_SES4 P_REP_SES1 P_REP_SES3 P_REP_SES2 I_REP_SES U_REP_SES Q_REP_SES4 Q_REP_SES1 Q_REP_SES3 Q_REP_SES2 P_REP_URBANICITYT P_REP_URBANICITYC P_REP_URBANICITYS P_REP_URBANICITYR P_REP_URBANICITYU I_REP_URBANICITY
U_REP_URBANICITY Q_REP_URBANICITYT Q_REP_URBANICITYC Q_REP_URBANICITYS Q_REP_URBANICITYR Q_REP_URBANICITYU P_WEALTH_RATING0 P_WEALTH_RATING8 P_WEALTH_RATING9 P_WEALTH_RATING6 P_WEALTH_RATING3 P_WEALTH_RATING1 P_WEALTH_RATING2 P_WEALTH_RATING7
P_WEALTH_RATING5 P_WEALTH_RATING4 I_WEALTH_RATING U_WEALTH_RATING Q_WEALTH_RATING0 Q_WEALTH_RATING8 Q_WEALTH_RATING9 Q_WEALTH_RATING6 Q_WEALTH_RATING3 Q_WEALTH_RATING1 Q_WEALTH_RATING2 Q_WEALTH_RATING7 Q_WEALTH_RATING5 Q_WEALTH_RATING4 ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Transform;
MPRINT(EM_DIAGRAM):   * TYPE: MODIFY;
MPRINT(EM_DIAGRAM):   * NODE: Trans;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Computed Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: FILE_AVG_GIFT , log10(FILE_AVG_GIFT + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LG10_FILE_AVG_GIFT = 'Transformed FILE_AVG_GIFT';
MPRINT(EM_DIAGRAM):   if FILE_AVG_GIFT eq . then LG10_FILE_AVG_GIFT = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if FILE_AVG_GIFT + 1 > 0 then LG10_FILE_AVG_GIFT = log10(FILE_AVG_GIFT + 1);
MPRINT(EM_DIAGRAM):   else LG10_FILE_AVG_GIFT = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: LAST_GIFT_AMT , log10(LAST_GIFT_AMT + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LG10_LAST_GIFT_AMT = 'Transformed LAST_GIFT_AMT';
MPRINT(EM_DIAGRAM):   if LAST_GIFT_AMT eq . then LG10_LAST_GIFT_AMT = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if LAST_GIFT_AMT + 1 > 0 then LG10_LAST_GIFT_AMT = log10(LAST_GIFT_AMT + 1);
MPRINT(EM_DIAGRAM):   else LG10_LAST_GIFT_AMT = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: LIFETIME_AVG_GIFT_AMT , log10(LIFETIME_AVG_GIFT_AMT + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LG10_LIFETIME_AVG_GIFT_AMT = 'Transformed LIFETIME_AVG_GIFT_AMT';
MPRINT(EM_DIAGRAM):   if LIFETIME_AVG_GIFT_AMT eq . then LG10_LIFETIME_AVG_GIFT_AMT = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if LIFETIME_AVG_GIFT_AMT + 1 > 0 then LG10_LIFETIME_AVG_GIFT_AMT = log10(LIFETIME_AVG_GIFT_AMT + 1);
MPRINT(EM_DIAGRAM):   else LG10_LIFETIME_AVG_GIFT_AMT = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: LIFETIME_GIFT_AMOUNT , log10(LIFETIME_GIFT_AMOUNT + 1);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label LG10_LIFETIME_GIFT_AMOUNT = 'Transformed LIFETIME_GIFT_AMOUNT';
MPRINT(EM_DIAGRAM):   if LIFETIME_GIFT_AMOUNT eq . then LG10_LIFETIME_GIFT_AMOUNT = .;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if LIFETIME_GIFT_AMOUNT + 1 > 0 then LG10_LIFETIME_GIFT_AMOUNT = log10(LIFETIME_GIFT_AMOUNT + 1);
MPRINT(EM_DIAGRAM):   else LG10_LIFETIME_GIFT_AMOUNT = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: LIFETIME_GIFT_COUNT , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_LIFETIME_GIFT_COUNT = 'Transformed LIFETIME_GIFT_COUNT';
MPRINT(EM_DIAGRAM):   length OPT_LIFETIME_GIFT_COUNT $36;
MPRINT(EM_DIAGRAM):   if (LIFETIME_GIFT_COUNT eq .) then OPT_LIFETIME_GIFT_COUNT="02:4.5-13.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (LIFETIME_GIFT_COUNT < 4.5) then OPT_LIFETIME_GIFT_COUNT = "01:low-4.5";
MPRINT(EM_DIAGRAM):   else if (LIFETIME_GIFT_COUNT >= 4.5 and LIFETIME_GIFT_COUNT < 13.5) then OPT_LIFETIME_GIFT_COUNT = "02:4.5-13.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (LIFETIME_GIFT_COUNT >= 13.5) then OPT_LIFETIME_GIFT_COUNT = "03:13.5-high";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: MEDIAN_HOME_VALUE , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_MEDIAN_HOME_VALUE = 'Transformed MEDIAN_HOME_VALUE';
MPRINT(EM_DIAGRAM):   length OPT_MEDIAN_HOME_VALUE $36;
MPRINT(EM_DIAGRAM):   if (MEDIAN_HOME_VALUE eq .) then OPT_MEDIAN_HOME_VALUE="02:676.5-high, MISSING";
MPRINT(EM_DIAGRAM):   else if (MEDIAN_HOME_VALUE < 676.5) then OPT_MEDIAN_HOME_VALUE = "01:low-676.5";
MPRINT(EM_DIAGRAM):   else if (MEDIAN_HOME_VALUE >= 676.5) then OPT_MEDIAN_HOME_VALUE = "02:676.5-high, MISSING";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: MEDIAN_HOUSEHOLD_INCOME , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_MEDIAN_HOUSEHOLD_INCOME = 'Transformed MEDIAN_HOUSEHOLD_INCOME';
MPRINT(EM_DIAGRAM):   length OPT_MEDIAN_HOUSEHOLD_INCOME $36;
MPRINT(EM_DIAGRAM):   if (MEDIAN_HOUSEHOLD_INCOME eq .) then OPT_MEDIAN_HOUSEHOLD_INCOME="01:low-624.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (MEDIAN_HOUSEHOLD_INCOME < 624.5) then OPT_MEDIAN_HOUSEHOLD_INCOME = "01:low-624.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (MEDIAN_HOUSEHOLD_INCOME >= 624.5) then OPT_MEDIAN_HOUSEHOLD_INCOME = "02:624.5-high";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: PER_CAPITA_INCOME , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_PER_CAPITA_INCOME = 'Transformed PER_CAPITA_INCOME';
MPRINT(EM_DIAGRAM):   length OPT_PER_CAPITA_INCOME $36;
MPRINT(EM_DIAGRAM):   if (PER_CAPITA_INCOME eq .) then OPT_PER_CAPITA_INCOME="01:low-14976, MISSING";
MPRINT(EM_DIAGRAM):   else if (PER_CAPITA_INCOME < 14976) then OPT_PER_CAPITA_INCOME = "01:low-14976, MISSING";
MPRINT(EM_DIAGRAM):   else if (PER_CAPITA_INCOME >= 14976) then OPT_PER_CAPITA_INCOME = "02:14976-high";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: RECENT_RESPONSE_PROP , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_RECENT_RESPONSE_PROP = 'Transformed RECENT_RESPONSE_PROP';
MPRINT(EM_DIAGRAM):   length OPT_RECENT_RESPONSE_PROP $36;
MPRINT(EM_DIAGRAM):   if (RECENT_RESPONSE_PROP eq .) then OPT_RECENT_RESPONSE_PROP="01:low-0.2125, MISSING";
MPRINT(EM_DIAGRAM):   else if (RECENT_RESPONSE_PROP < 0.2125) then OPT_RECENT_RESPONSE_PROP = "01:low-0.2125, MISSING";
MPRINT(EM_DIAGRAM):   else if (RECENT_RESPONSE_PROP >= 0.2125) then OPT_RECENT_RESPONSE_PROP = "02:0.2125-high";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TRANSFORM: RECENT_STAR_STATUS , Optimal Binning(4);
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   label OPT_RECENT_STAR_STATUS = 'Transformed RECENT_STAR_STATUS';
MPRINT(EM_DIAGRAM):   length OPT_RECENT_STAR_STATUS $36;
MPRINT(EM_DIAGRAM):   if (RECENT_STAR_STATUS eq .) then OPT_RECENT_STAR_STATUS="01:low-0.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (RECENT_STAR_STATUS < 0.5) then OPT_RECENT_STAR_STATUS = "01:low-0.5, MISSING";
MPRINT(EM_DIAGRAM):   else if (RECENT_STAR_STATUS >= 0.5 and RECENT_STAR_STATUS < 1.5) then OPT_RECENT_STAR_STATUS = "02:0.5-1.5";
MPRINT(EM_DIAGRAM):   else if (RECENT_STAR_STATUS >= 1.5) then OPT_RECENT_STAR_STATUS = "03:1.5-high";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Regression;
MPRINT(EM_DIAGRAM):   * TYPE: MODEL;
MPRINT(EM_DIAGRAM):   * NODE: Reg;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   length I_TARGET_B $ 12;
MPRINT(EM_DIAGRAM):   label I_TARGET_B = 'Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   *** Target Values;
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for FREQUENCY_STATUS_97NK ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 ;
MPRINT(EM_DIAGRAM):   if missing( FREQUENCY_STATUS_97NK ) then do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
