*------------------------------------------------------------*
User:                jmmorr01
22739     +        G_CLUSTER_CODE4  +    -0.15899239146898 * G_CLUSTER_CODE5
22740     +          +     0.18940276021503 * G_CLUSTER_CODE6  +    -0.03053439923764 *
22741     +        G_CLUSTER_CODE7  +     0.14835315846918 * G_RECENCY_STATUS_96NK0
22742     +          +     -0.0498531276373 * G_RECENCY_STATUS_96NK1
22743     +          +    -0.10608299122292 * G_RECENCY_STATUS_96NK2
22744     +          +    -0.24160106160337 * G_RECENT_CARD_RESPONSE_COUNT0
22745     +          +    -0.13193576557682 * G_RECENT_CARD_RESPONSE_COUNT1
22746     +          +     0.03256143141161 * G_RECENT_CARD_RESPONSE_COUNT2
22747     +          +    -0.03932406991241 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.02278286390999 * FREQUENCY_STATUS_97NK1 + -0.03310469048665 * FREQUENCY_STATUS_97NK2 + 0.03481275760113 * FREQUENCY_STATUS_97NK3 + -0.13328931008823 * G_CARD_PROM_120 + -0.15905690282229 * G_CARD_PROM_121 +
0.06178833824023 * G_CARD_PROM_122 + -0.19128320209733 * G_CARD_PROM_123 + 0.04498858136501 * G_CARD_PROM_124 + -0.11087930402878 * G_CARD_PROM_125 + 0.1533904770682 * G_CLUSTER_CODE0 + 0.18314551302224 * G_CLUSTER_CODE1 + -0.3337037757849 *
G_CLUSTER_CODE2 + -0.34406068724391 * G_CLUSTER_CODE3 + -0.01857153116431 * G_CLUSTER_CODE4 + -0.15899239146898 * G_CLUSTER_CODE5 + 0.18940276021503 * G_CLUSTER_CODE6 + -0.03053439923764 * G_CLUSTER_CODE7 + 0.14835315846918 * G_RECENCY_STATUS_96NK0 +
-0.0498531276373 * G_RECENCY_STATUS_96NK1 + -0.10608299122292 * G_RECENCY_STATUS_96NK2 + -0.24160106160337 * G_RECENT_CARD_RESPONSE_COUNT0 + -0.13193576557682 * G_RECENT_CARD_RESPONSE_COUNT1 + 0.03256143141161 * G_RECENT_CARD_RESPONSE_COUNT2 +
-0.03932406991241 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.25147147357576 * G_RECENT_RESPONSE_COUNT0 + -0.31133361286833 * G_RECENT_RESPONSE_COUNT1 + 0.23494702886086 * G_RECENT_RESPONSE_COUNT2 + -0.11322615498205 * OPT_LIFETIME_GI01_low_4_5 + 0.18921523087634
* OPT_LIFETIME_GI02_4_5_13_5__MI ;
22748     +          +     0.25147147357576 * G_RECENT_RESPONSE_COUNT0
22749     +          +    -0.31133361286833 * G_RECENT_RESPONSE_COUNT1
22750     +          +     0.23494702886086 * G_RECENT_RESPONSE_COUNT2
22751     +          +    -0.11322615498205 * OPT_LIFETIME_GI01_low_4_5
22752     +          +     0.18921523087634 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
22753     +   H14  = H14  +     0.30380362108164 * FREQUENCY_STATUS_97NK1
22754     +          +    -0.05497193231139 * FREQUENCY_STATUS_97NK2
22755     +          +    -0.23656783648124 * FREQUENCY_STATUS_97NK3
22756     +          +    -0.37292427600327 * G_CARD_PROM_120  +     0.15453730385597 *
22757     +        G_CARD_PROM_121  +     0.18549661834026 * G_CARD_PROM_122
22758     +          +     0.05518181264516 * G_CARD_PROM_123  +    -0.14525454012242 *
22759     +        G_CARD_PROM_124  +     0.09788418101011 * G_CARD_PROM_125
22760     +          +     0.08644361935889 * G_CLUSTER_CODE0  +    -0.16813092433416 *
22761     +        G_CLUSTER_CODE1  +    -0.13212962960433 * G_CLUSTER_CODE2
22762     +          +    -0.17152378085479 * G_CLUSTER_CODE3  +    -0.32165606266347 *
22763     +        G_CLUSTER_CODE4  +     0.12978657848268 * G_CLUSTER_CODE5
22764     +          +     0.00532989078916 * G_CLUSTER_CODE6  +     0.04305242277199 *
22765     +        G_CLUSTER_CODE7  +     0.27927711482868 * G_RECENCY_STATUS_96NK0
22766     +          +    -0.02090540415754 * G_RECENCY_STATUS_96NK1
22767     +          +     0.25787097378466 * G_RECENCY_STATUS_96NK2
22768     +          +     0.11860500320153 * G_RECENT_CARD_RESPONSE_COUNT0
22769     +          +    -0.18506725500291 * G_RECENT_CARD_RESPONSE_COUNT1
22770     +          +     0.11212842242795 * G_RECENT_CARD_RESPONSE_COUNT2
22771     +          +    -0.30686505432178 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.30380362108164 * FREQUENCY_STATUS_97NK1 + -0.05497193231139 * FREQUENCY_STATUS_97NK2 + -0.23656783648124 * FREQUENCY_STATUS_97NK3 + -0.37292427600327 * G_CARD_PROM_120 + 0.15453730385597 * G_CARD_PROM_121 +
0.18549661834026 * G_CARD_PROM_122 + 0.05518181264516 * G_CARD_PROM_123 + -0.14525454012242 * G_CARD_PROM_124 + 0.09788418101011 * G_CARD_PROM_125 + 0.08644361935889 * G_CLUSTER_CODE0 + -0.16813092433416 * G_CLUSTER_CODE1 + -0.13212962960433 *
G_CLUSTER_CODE2 + -0.17152378085479 * G_CLUSTER_CODE3 + -0.32165606266347 * G_CLUSTER_CODE4 + 0.12978657848268 * G_CLUSTER_CODE5 + 0.00532989078916 * G_CLUSTER_CODE6 + 0.04305242277199 * G_CLUSTER_CODE7 + 0.27927711482868 * G_RECENCY_STATUS_96NK0 +
-0.02090540415754 * G_RECENCY_STATUS_96NK1 + 0.25787097378466 * G_RECENCY_STATUS_96NK2 + 0.11860500320153 * G_RECENT_CARD_RESPONSE_COUNT0 + -0.18506725500291 * G_RECENT_CARD_RESPONSE_COUNT1 + 0.11212842242795 * G_RECENT_CARD_RESPONSE_COUNT2 +
-0.30686505432178 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.3101711491395 * G_RECENT_RESPONSE_COUNT0 + -0.0363908767277 * G_RECENT_RESPONSE_COUNT1 + -0.17509119171654 * G_RECENT_RESPONSE_COUNT2 + -0.0090650334417 * OPT_LIFETIME_GI01_low_4_5 + 0.09072423774134 *
OPT_LIFETIME_GI02_4_5_13_5__MI ;
22772     +          +      0.3101711491395 * G_RECENT_RESPONSE_COUNT0
22773     +          +     -0.0363908767277 * G_RECENT_RESPONSE_COUNT1
22774     +          +    -0.17509119171654 * G_RECENT_RESPONSE_COUNT2
22775     +          +     -0.0090650334417 * OPT_LIFETIME_GI01_low_4_5
22776     +          +     0.09072423774134 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
22777     +   H15  = H15  +    -0.31171241823743 * FREQUENCY_STATUS_97NK1
22778     +          +    -0.07781651914779 * FREQUENCY_STATUS_97NK2
22779     +          +    -0.49384633896434 * FREQUENCY_STATUS_97NK3
22780     +          +     0.30576599950084 * G_CARD_PROM_120  +     0.12442017901286 *
22781     +        G_CARD_PROM_121  +     0.04011722241028 * G_CARD_PROM_122
22782     +          +    -0.49337520347492 * G_CARD_PROM_123  +     0.13080475760228 *
22783     +        G_CARD_PROM_124  +     0.06118236580179 * G_CARD_PROM_125
22784     +          +    -0.08739162819656 * G_CLUSTER_CODE0  +    -0.08298129125869 *
22785     +        G_CLUSTER_CODE1  +    -0.08287495308174 * G_CLUSTER_CODE2
22786     +          +    -0.00922896365269 * G_CLUSTER_CODE3  +     0.25591109190383 *
22787     +        G_CLUSTER_CODE4  +    -0.01820343031973 * G_CLUSTER_CODE5
22788     +          +    -0.05886287418427 * G_CLUSTER_CODE6  +     0.18278935524879 *
22789     +        G_CLUSTER_CODE7  +    -0.04443793982458 * G_RECENCY_STATUS_96NK0
22790     +          +    -0.24376263220977 * G_RECENCY_STATUS_96NK1
22791     +          +    -0.02056875679055 * G_RECENCY_STATUS_96NK2
22792     +          +      0.0106806502803 * G_RECENT_CARD_RESPONSE_COUNT0
22793     +          +     0.04700979454081 * G_RECENT_CARD_RESPONSE_COUNT1
22794     +          +    -0.14770304353585 * G_RECENT_CARD_RESPONSE_COUNT2
22795     +          +    -0.12867537641781 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.31171241823743 * FREQUENCY_STATUS_97NK1 + -0.07781651914779 * FREQUENCY_STATUS_97NK2 + -0.49384633896434 * FREQUENCY_STATUS_97NK3 + 0.30576599950084 * G_CARD_PROM_120 + 0.12442017901286 * G_CARD_PROM_121 +
0.04011722241028 * G_CARD_PROM_122 + -0.49337520347492 * G_CARD_PROM_123 + 0.13080475760228 * G_CARD_PROM_124 + 0.06118236580179 * G_CARD_PROM_125 + -0.08739162819656 * G_CLUSTER_CODE0 + -0.08298129125869 * G_CLUSTER_CODE1 + -0.08287495308174 *
G_CLUSTER_CODE2 + -0.00922896365269 * G_CLUSTER_CODE3 + 0.25591109190383 * G_CLUSTER_CODE4 + -0.01820343031973 * G_CLUSTER_CODE5 + -0.05886287418427 * G_CLUSTER_CODE6 + 0.18278935524879 * G_CLUSTER_CODE7 + -0.04443793982458 * G_RECENCY_STATUS_96NK0 +
-0.24376263220977 * G_RECENCY_STATUS_96NK1 + -0.02056875679055 * G_RECENCY_STATUS_96NK2 + 0.0106806502803 * G_RECENT_CARD_RESPONSE_COUNT0 + 0.04700979454081 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.14770304353585 * G_RECENT_CARD_RESPONSE_COUNT2 +
-0.12867537641781 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.29043209874301 * G_RECENT_RESPONSE_COUNT0 + 0.1815769992282 * G_RECENT_RESPONSE_COUNT1 + -0.21963864240678 * G_RECENT_RESPONSE_COUNT2 + -0.02728560921104 * OPT_LIFETIME_GI01_low_4_5 +
-0.02921068489127 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
22796     +          +    -0.29043209874301 * G_RECENT_RESPONSE_COUNT0
MPRINT(EM_DIAGRAM):   H11 = -0.02955360372466 + H11 ;
22797     +          +      0.1815769992282 * G_RECENT_RESPONSE_COUNT1
MPRINT(EM_DIAGRAM):   H12 = 0.22622997279397 + H12 ;
22798     +          +    -0.21963864240678 * G_RECENT_RESPONSE_COUNT2
MPRINT(EM_DIAGRAM):   H13 = -1.49895351273186 + H13 ;
22799     +          +    -0.02728560921104 * OPT_LIFETIME_GI01_low_4_5
MPRINT(EM_DIAGRAM):   H14 = 2.01423747637263 + H14 ;
22800     +          +    -0.02921068489127 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
MPRINT(EM_DIAGRAM):   H15 = -0.56962276227658 + H15 ;
22801     +   H11  =    -0.02955360372466 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
22802     +   H12  =     0.22622997279397 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
22803     +   H13  =    -1.49895351273186 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
22804     +   H14  =     2.01423747637263 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
22805     +   H15  =    -0.56962276227658 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
22806     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
22807     +   H12  = TANH(H12 );
22808     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   ELSE DO;
22809     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H11 = .;
22810     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H12 = .;
22811     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
22812     +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
22813     +   H11  = .;
MPRINT(EM_DIAGRAM):   END;
22814     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
22815     +   H13  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node TARGET_B ;
22816     +   H14  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
22817     +   H15  = .;
22818     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for TARGET_B ;
22819     +*** *************************;
MPRINT(EM_DIAGRAM):   drop TARGET_B1 TARGET_B0 ;
22820     +*** Writing the Node TARGET_B ;
MPRINT(EM_DIAGRAM):   label F_TARGET_B = 'From: TARGET_B' ;
22821     +*** *************************;
22822     +
MPRINT(EM_DIAGRAM):   length F_TARGET_B $ 12;
22823     +*** Generate dummy variables for TARGET_B ;
22824     +drop TARGET_B1 TARGET_B0 ;
MPRINT(EM_DIAGRAM):   F_TARGET_B = put( TARGET_B , BEST12. );
22825     +label F_TARGET_B = 'From: TARGET_B' ;
22826     +length F_TARGET_B $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_TARGET_B,
22827     +F_TARGET_B = put( TARGET_B , BEST12. );
22828     +%DMNORMIP( F_TARGET_B )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   TARGET_B0 = .;
MPRINT(EM_DIAGRAM):   end;
22829     +if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   else do;
22830     +   TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   if F_TARGET_B = '0' then do;
22831     +   TARGET_B0 = .;
MPRINT(EM_DIAGRAM):   TARGET_B1 = 0;
22832     +end;
MPRINT(EM_DIAGRAM):   TARGET_B0 = 1;
22833     +else do;
MPRINT(EM_DIAGRAM):   end;
22834     +   if F_TARGET_B = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_TARGET_B = '1' then do;
22835     +      TARGET_B1 = 0;
MPRINT(EM_DIAGRAM):   TARGET_B1 = 1;
22836     +      TARGET_B0 = 1;
MPRINT(EM_DIAGRAM):   TARGET_B0 = 0;
22837     +   end;
MPRINT(EM_DIAGRAM):   end;
22838     +   else if F_TARGET_B = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
22839     +      TARGET_B1 = 1;
MPRINT(EM_DIAGRAM):   TARGET_B1 = .;
22840     +      TARGET_B0 = 0;
MPRINT(EM_DIAGRAM):   TARGET_B0 = .;
22841     +   end;
MPRINT(EM_DIAGRAM):   end;
22842     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22843     +      TARGET_B1 = .;
22844     +      TARGET_B0 = .;
22845     +   end;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = -0.07413423594325 * H11 + 0.01590017105672 * H12 + 0.02354550709167 * H13 + 0.02872856988505 * H14 + -0.12155272198661 * H15 ;
22846     +end;
22847     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.07964257414039 * S_LG10_LAST_GIFT_AMT + -0.10800112323143 * S_MONTHS_SINCE_LAST_GIFT ;
22848     +   P_TARGET_B1  =    -0.07413423594325 * H11  +     0.01590017105672 * H12
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.06702560867309 * PEP_STAR0 ;
22849     +          +     0.02354550709167 * H13  +     0.02872856988505 * H14
22850     +          +    -0.12155272198661 * H15 ;
22851     +   P_TARGET_B1  = P_TARGET_B1  +    -0.07964257414039 * S_LG10_LAST_GIFT_AMT
22852     +          +    -0.10800112323143 * S_MONTHS_SINCE_LAST_GIFT ;
22853     +   P_TARGET_B1  = P_TARGET_B1  +    -0.06702560867309 * PEP_STAR0 ;
22854     +   P_TARGET_B1  = P_TARGET_B1  +    -0.17608241158332 * FREQUENCY_STATUS_97NK1
22855     +          +    -0.02898150444629 * FREQUENCY_STATUS_97NK2
22856     +          +     0.05090541281098 * FREQUENCY_STATUS_97NK3
22857     +          +     0.04088369659902 * G_CARD_PROM_120  +     0.11662777972531 *
22858     +        G_CARD_PROM_121  +     0.06796789006729 * G_CARD_PROM_122
22859     +          +     0.02414580000739 * G_CARD_PROM_123  +     0.12878345047347 *
22860     +        G_CARD_PROM_124  +    -0.25811670372811 * G_CARD_PROM_125
22861     +          +     0.21264277132797 * G_CLUSTER_CODE0  +     0.36117402731971 *
22862     +        G_CLUSTER_CODE1  +     0.19072383745501 * G_CLUSTER_CODE2
22863     +          +     0.16104193939364 * G_CLUSTER_CODE3  +     0.04286522867523 *
22864     +        G_CLUSTER_CODE4  +    -0.05807505526846 * G_CLUSTER_CODE5
22865     +          +    -0.11219100493914 * G_CLUSTER_CODE6  +    -0.32684926796465 *
22866     +        G_CLUSTER_CODE7  +      0.1289727766094 * G_RECENCY_STATUS_96NK0
22867     +          +     0.10564270144554 * G_RECENCY_STATUS_96NK1
22868     +          +    -0.00736891638152 * G_RECENCY_STATUS_96NK2
22869     +          +      0.2755540618358 * G_RECENT_CARD_RESPONSE_COUNT0
22870     +          +     0.01513710334843 * G_RECENT_CARD_RESPONSE_COUNT1
22871     +          +    -0.03699793639192 * G_RECENT_CARD_RESPONSE_COUNT2
22872     +          +    -0.03203495553888 * G_RECENT_CARD_RESPONSE_COUNT3
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.17608241158332 * FREQUENCY_STATUS_97NK1 + -0.02898150444629 * FREQUENCY_STATUS_97NK2 + 0.05090541281098 * FREQUENCY_STATUS_97NK3 + 0.04088369659902 * G_CARD_PROM_120 + 0.11662777972531 * G_CARD_PROM_121
+ 0.06796789006729 * G_CARD_PROM_122 + 0.02414580000739 * G_CARD_PROM_123 + 0.12878345047347 * G_CARD_PROM_124 + -0.25811670372811 * G_CARD_PROM_125 + 0.21264277132797 * G_CLUSTER_CODE0 + 0.36117402731971 * G_CLUSTER_CODE1 + 0.19072383745501 *
G_CLUSTER_CODE2 + 0.16104193939364 * G_CLUSTER_CODE3 + 0.04286522867523 * G_CLUSTER_CODE4 + -0.05807505526846 * G_CLUSTER_CODE5 + -0.11219100493914 * G_CLUSTER_CODE6 + -0.32684926796465 * G_CLUSTER_CODE7 + 0.1289727766094 * G_RECENCY_STATUS_96NK0 +
0.10564270144554 * G_RECENCY_STATUS_96NK1 + -0.00736891638152 * G_RECENCY_STATUS_96NK2 + 0.2755540618358 * G_RECENT_CARD_RESPONSE_COUNT0 + 0.01513710334843 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.03699793639192 * G_RECENT_CARD_RESPONSE_COUNT2 +
-0.03203495553888 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.0755640111083 * G_RECENT_RESPONSE_COUNT0 + 0.0325914309027 * G_RECENT_RESPONSE_COUNT1 + -0.09006652648533 * G_RECENT_RESPONSE_COUNT2 + -0.05776348037458 * OPT_LIFETIME_GI01_low_4_5 + 0.04028810792559 *
OPT_LIFETIME_GI02_4_5_13_5__MI ;
22873     +          +      0.0755640111083 * G_RECENT_RESPONSE_COUNT0
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = -1.05427904860498 + P_TARGET_B1 ;
22874     +          +      0.0325914309027 * G_RECENT_RESPONSE_COUNT1
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0;
22875     +          +    -0.09006652648533 * G_RECENT_RESPONSE_COUNT2
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_TARGET_B1 , P_TARGET_B0 );
22876     +          +    -0.05776348037458 * OPT_LIFETIME_GI01_low_4_5
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
22877     +          +     0.04028810792559 * OPT_LIFETIME_GI02_4_5_13_5__MI ;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = EXP(P_TARGET_B1 - _MAX_);
22878     +   P_TARGET_B1  =    -1.05427904860498 + P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_TARGET_B1 ;
22879     +   P_TARGET_B0  = 0;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = EXP(P_TARGET_B0 - _MAX_);
22880     +   _MAX_ = MAX (P_TARGET_B1 , P_TARGET_B0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_TARGET_B0 ;
22881     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 / _SUM_;
22882     +   P_TARGET_B1  = EXP(P_TARGET_B1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 / _SUM_;
22883     +   _SUM_ = _SUM_ + P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   END;
22884     +   P_TARGET_B0  = EXP(P_TARGET_B0  - _MAX_);
22885     +   _SUM_ = _SUM_ + P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22886     +   P_TARGET_B1  = P_TARGET_B1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = .;
22887     +   P_TARGET_B0  = P_TARGET_B0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = .;
22888     +END;
MPRINT(EM_DIAGRAM):   END;
22889     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.25004693073024;
22890     +   P_TARGET_B1  = .;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.74995306926975;
22891     +   P_TARGET_B0  = .;
MPRINT(EM_DIAGRAM):   END;
22892     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
22893     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node TARGET_B ;
22894     +   P_TARGET_B1  =     0.25004693073024;
MPRINT(EM_DIAGRAM):   *** ******************************;
22895     +   P_TARGET_B0  =     0.74995306926975;
MPRINT(EM_DIAGRAM):   IF MISSING( TARGET_B1 ) THEN R_TARGET_B1 = . ;
22896     +END;
22897     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_TARGET_B1 = TARGET_B1 - P_TARGET_B1 ;
22898     +*** Writing the Residuals  of the Node TARGET_B ;
MPRINT(EM_DIAGRAM):   IF MISSING( TARGET_B0 ) THEN R_TARGET_B0 = . ;
22899     +*** ******************************;
22900     +IF MISSING( TARGET_B1 ) THEN R_TARGET_B1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_TARGET_B0 = TARGET_B0 - P_TARGET_B0 ;
22901     +ELSE R_TARGET_B1  = TARGET_B1  - P_TARGET_B1 ;
22902     +IF MISSING( TARGET_B0 ) THEN R_TARGET_B0  = . ;
MPRINT(EM_DIAGRAM):   *** Update Posterior Probabilities;
22903     +ELSE R_TARGET_B0  = TARGET_B0  - P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 * 0.95 / 0.74995306926975;
22904     +
MPRINT(EM_DIAGRAM):   drop _sum;
MPRINT(EM_DIAGRAM):   _sum = P_TARGET_B1 + P_TARGET_B0 ;
22905     +
MPRINT(EM_DIAGRAM):   if _sum > 4.135903E-25 then do;
22906     +*** Update Posterior Probabilities;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 / _sum;
22907     +P_TARGET_B1 = P_TARGET_B1 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 / _sum;
22908     +P_TARGET_B0 = P_TARGET_B0 * 0.95 / 0.74995306926975;
MPRINT(EM_DIAGRAM):   end;
22909     +drop _sum; _sum = P_TARGET_B1 + P_TARGET_B0 ;
22910     +if _sum > 4.135903E-25 then do;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
22911     +   P_TARGET_B1 = P_TARGET_B1 / _sum;
MPRINT(EM_DIAGRAM):   label D_TARGET_B = 'Decision: TARGET_B' ;
22912     +   P_TARGET_B0 = P_TARGET_B0 / _sum;
22913     +end;
MPRINT(EM_DIAGRAM):   label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
22914     +
22915     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BP_TARGET_B = 'Best Profit: TARGET_B' ;
22916     +label D_TARGET_B = 'Decision: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
22917     +label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
22918     +label BP_TARGET_B = 'Best Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   length D_TARGET_B $ 9;
22919     +label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   D_TARGET_B = ' ';
22920     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = .;
22921     +length D_TARGET_B $ 9;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = .;
22922     +
22923     +D_TARGET_B = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
22924     +EP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
22925     +BP_TARGET_B = .;
22926     +CP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '1' ;
22927     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
22928     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
22929     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
22930     +
MPRINT(EM_DIAGRAM):   if _sum > EP_TARGET_B + 6.593837E-12 then do;
22931     +D_TARGET_B = '1' ;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
22932     +EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '0' ;
22933     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
22934     +_sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
22935     +if _sum > EP_TARGET_B + 6.593837E-12 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
22936     +   EP_TARGET_B = _sum; _decnum = 2;
22937     +   D_TARGET_B = '0' ;
22938     +end;
22939     +
MPRINT(EM_DIAGRAM):   array NEURALdema [2,2] _temporary_ ( 14.5 0 -0.5 0 );
22940     +*** Decision Matrix;
22941     +array NEURALdema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
22942     +/* row 1 */  14.5 0
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_TARGET_B );
22943     +/* row 2 */  -0.5 0
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
22944     +);
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
22945     +
22946     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
22947     +drop _tarnum; select( F_TARGET_B );
MPRINT(EM_DIAGRAM):   end;
22948     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto NEURALdeex;
22949     +   when('0' ) _tarnum = 2;
22950     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = NEURALdema [_tarnum,_decnum];
22951     +end;
22952     +if _tarnum <= 0 then goto NEURALdeex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
22953     +
