*------------------------------------------------------------*
User:                jmmorr01
22116     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
22117     +             output;
22118     +          end;
22119     +       run;
22120     +   %end;
22121     +   proc sort data=&EM_USER_OUTCLASS;
22122     +      by NAME DESCENDING FREQUENCY;
22123     +   run;
22124     +
22125     +   %let lib = WORK;
22126     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
22127     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
22128     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
22129     +   %end;
22130     +   %else
22131     +       %let member = &EM_USER_OUTCLASS;
22132     +
22133     +   proc datasets lib=&lib nolist;
22134     +      modify &member;
22135     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22136     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
22137     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
22138     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
22139     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
22140     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
22141     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22142     +     %if %sysfunc(exist(&data)) %then %do;
22143     +          delete &data;
22144     +     %end;
22145     +   run;
22146     +
22147     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
22148     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
22149     +      set &EM_USER_OUTCLASS(in=_a);
22150     +      where REPLACE_VALUE ne '';
22151     +      keep NAME TYPE LEVEL REPLACE_VALUE;
22152     +   run;
22153     +%mend makeOutClass;
22154     +
22155     +%macro makeVarLimits;
22156     +     %let madsString =;
22157     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
22158     +     %if %sysfunc(exist(work.MADS)) %then %do;
22159     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
22160     +         %let madsString = MADS;
22161     +         proc append base=work.LIMITS data=work.MADS force;
22162     +         run;
22163     +     %end;
22164     +
22165     +     %let spacingString = ;
22166     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
22167     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
22168     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
22169     +         %let spacingString = SPACING;
22170     +         proc append base=work.LIMITS data=work.SPACINGS force;
22171     +         run;
22172     +     %end;
22173     +
22174     +     %let percentString = ;
22175     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
22176     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
22177     +         %makePctLimits(StatsDs=work.PERCENTS);
22178     +         %let percentString = PERCENTS;
22179     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
22180     +         run;
22181     +     %end;
22182     +
22183     +     %makeFixedLimits(StatsDs=work.FIXED);
22184     +     %if %sysfunc(exist(work.FIXED)) %then %do;
22185     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
22186     +         run;
22187     +     %end;
22188     +
22189     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
22190     +         proc sort data=work.LIMITS;
22191     +            by NAME;
22192     +         run;
22193     +         %em_getName(key=LIMITS, type=DATA);
22194     +         data &EM_USER_LIMITS;
22195     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
22196     +              by NAME;
22197     +              if _a then output;
22198     +         run;
22199     +     %end;
22200     +
22201     +
22202     +
22203     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
22204     +          proc print data=&EM_USER_OUTCLASS;run;
22205     +          proc print data=MADS;run;
22206     +          proc print data=spacings;run;
22207     +          proc print data=percents;run;
22208     +          proc print data=limits;run;
22209     +     %end;
22210     +     proc datasets lib=work nolist;
22211     +        delete &madsString &spacingString &percentString limits;
22212     +     run;
22213     +%mend makeVarLimits;
22214     +
22215     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
22216     +
22217     +    %if &method ne PERCENTS %then %do;
22218     +        %em_varmacro(Name=&method, metadata=&metadata,
22219     +                  where=%nrbquote(CALCMETHOD="&method"));
22220     +    %end;
22221     +    %else %do;
22222     +        %em_varmacro(Name=&method, metadata=&metadata,
22223     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
22224     +    %end;
22225     +    %if %&method eq %then %goto doend;
22226     +
22227     +    %let optionString=&method;
22228     +
22229     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
22230     +    %else
22231     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
22232     +        %else
22233     +           %if &method=PERCENTS %then %do;
22234     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
22235     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
22236     +           %end;
22237     +
22238     +    &em_codebar;
22239     +    * &EM_NODEID: Method &em_property_method;
22240     +    &EM_codebar;
22241     +    proc stdize data=&data outstat=&outstat out=_null_
22242     +       &optionString
22243     +       ;
22244     +       var  %&method;
22245     +       %if %em_freq ne %then %do;
22246     +           freq %em_freq;
22247     +       %end;
22248     +    run;
22249     +
22250     +    %if &method=MADS or &method=SPACINGS %then %do;
22251     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
22252     +           where _TYPE_ in('LOCATION', 'SCALE');
22253     +        run;
22254     +    %end;
22255     +    %else
22256     +        %if &method=PERCENTS %then %do;
22257     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
22258     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
22259     +           run;
22260     +       %end;
22261     +   %doend:
22262     +%mend stdize;
22263     +
22264     +%macro makeLimits(StatsDs=, cutoff=, method=);
22265     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
22266     +    data &StatsDs;
22267     +       set &StatsDs;
22268     +       length CALCMETHOD $10;
22269     +       retain CALCMETHOD "&METHOD";
22270     +       LowerLimit = location - &cutoff*scale;
22271     +       UpperLimit = location + &cutoff*scale;
22272     +       drop location scale;
22273     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
22274     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
22275     +    run;
22276     +
22277     +    %doendm:
22278     +%mend makeLimits;
22279     +
22280     +%macro makeFixedLimits(statsDs=);
22281     +    data &statsDs;
22282     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
22283     +       by NAME;
22284     +       select(CALCMETHOD);
22285     +          when('METALIMIT') do;
22286     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
22287     +          end;
22288     +          when('MANUAL') do;
22289     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
22290     +             else do;
22291     +                LOWERLIMIT = INTERVALMIN;
22292     +                UPPERLIMIT = INTERVALMAX;
22293     +             end;
22294     +          end;
22295     +          otherwise;
22296     +       end;
22297     +    run;
22298     +    %let nobs=0;
22299     +    %let dsid = %sysfunc(open(&statsDs));
22300     +    %if &dsid>0 %then %do;
22301     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
22302     +        %let dsid = %sysfunc(close(&dsid));
22303     +    %end;
22304     +    %if ^&nobs %then %do;
22305     +        %let nameDs = %scan(&statsDs, 2, .);
22306     +        proc datasets lib=WORK nolist;
22307     +           delete &nameDs;
22308     +         run;
22309     +    %end;
22310     +
22311     +%mend makeFixedLimits;
22312     +
22313     +%macro makePctLimits(StatsDs=);
22314     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
22315     +    data &statsDs;
22316     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
22317     +       by NAME;
22318     +       select(CALCMETHOD);
22319     +          when('PERCENTS') do;
22320     +             if PMIN eq . and PMAX eq . then delete;
22321     +             else do;
22322     +                LOWERLIMIT = PMIN;
22323     +                UPPERLIMIT = PMAX;
22324     +             end;
22325     +          end;
22326     +          when('STDDEV') do;
22327     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
22328     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
22329     +          end;
22330     +          otherwise;
22331     +       end;
22332     +    run;
22333     +   %doendp:
22334     +%mend makePctLimits;
22335     +
22336     +%macro train;
22337     +
22338     +   %if "&em_import_data" eq "" %then %do;
22339     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
22340     +       %goto doendm;
22341     +   %end;
22342     +
22343     +    /* Process Class variables */
22344     +    %makeOutClass;
22345     +
22346     +    /* Interval Variables */
22347     +     data VARIABLESET;
22348     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
22349     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
22350     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
22351     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
22352     +     run;
22353     +     proc sort data=VARIABLESET out=VARIABLESET;
22354     +        by NAME;
22355     +     run;
22356     +
22357     +     %let varnum=0;
22358     +     %let dsid = %sysfunc(open(VARIABLESET));
22359     +     %if &dsid>0 %then %do;
22360     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
22361     +         %let dsid = %sysfunc(close(&dsid));
22362     +     %end;
22363     +     %if ^&varnum %then %do;
22364     +          %em_getName(key=LIMITS, type=DATA);
22365     +          %let limitDs = %scan(&em_user_limits, 2, .);
22366     +          proc datasets lib=&em_lib nolist;
22367     +             delete &limitDs;
22368     +          run;
22369     +     %end;
22370     +     %else %do;
22371     +         %makeVarLimits;
22372     +     %end;
22373     +
22374     +   %doendm:
22375     +
22376     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 20 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 20 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Part_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   TARGET_B
MPRINT(EM_BINARY_INPUT):   HOME_OWNER IN_HOUSE PEP_STAR PUBLISHED_PHONE
MPRINT(EM_NOMINAL_INPUT):   CARD_PROM_12 CLUSTER_CODE DONOR_GENDER FREQUENCY_STATUS_97NK INCOME_GROUP OVERLAY_SOURCE RECENCY_STATUS_96NK RECENT_CARD_RESPONSE_COUNT RECENT_RESPONSE_COUNT SES URBANICITY WEALTH_RATING
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 10654   Memory used = 511K.
NOTE: There were 10654 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set EMWS1.REPL_OUTCLASS has 152 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.17 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 152 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 152 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 152 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 169 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 169 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 20 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 169 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
